# source, target
1120,1466
1120,1479
1120,4984
1120,1495
1120,641
1120,3756
1120,4985
1120,4986
1120,4987
1120,4988
1120,4989
1120,4990
1120,4130
1121,1
1121,23
1121,8
1121,1185
1121,10
1121,13
1121,37
1121,4223
1121,15
1121,5037
1121,64
1121,1262
1121,4737
1121,84
1121,1135
1121,4757
1121,4246
1121,247
1121,5038
1121,280
1121,4261
1121,5039
1121,327
1121,4802
1121,5040
1121,5041
1122,434
1122,447
1122,463
1122,1120
1122,466
1122,467
1122,4844
1122,826
1122,828
1122,4853
1122,544
1123,2129
1123,3777
1123,5254
1124,6
1124,451
1124,1119
1124,485
1124,1127
1124,2183
1124,5269
1124,3449
1124,664
1125,2
1125,803
1125,2129
1125,1162
1126,4731
1126,838
1127,3337
1127,448
1127,28
1127,451
1127,1188
1127,465
1127,3460
1127,2939
1127,473
1127,826
1127,475
1127,2940
1127,481
1127,485
1127,487
1127,2948
1127,488
1127,489
1127,490
1127,1229
1127,5720
1127,5721
1127,501
1127,504
1127,1269
1127,1276
1127,521
1127,2986
1127,2987
1127,5722
1127,2995
1127,2997
1127,2998
1127,537
1127,538
1127,5348
1127,1327
1127,1328
1127,549
1127,550
1127,1336
1127,5723
1127,555
1127,5724
1127,563
1127,1364
1127,3019
1127,3020
1127,566
1127,569
1127,143
1127,3033
1127,579
1127,3037
1127,590
1127,3039
1127,5725
1127,3045
1127,3049
1127,595
1127,1441
1127,5726
1127,615
1127,1464
1127,621
1127,628
1127,5727
1127,5728
1127,5729
1127,5730
1127,3324
1127,3090
1127,3095
1127,652
1127,5731
1127,3105
1127,660
1127,3123
1127,5732
1127,4847
1127,5733
1127,5734
1127,5735
1127,5604
1127,5736
1127,5737
1127,5738
1127,5739
1127,5740
1127,696
1127,1620
1127,709
1127,5741
1127,724
1127,5742
1127,730
1127,5743
1127,3330
1127,5744
1127,5745
1127,5746
1127,5747
1127,5748
1127,5749
1127,5750
1127,5751
1127,778
1127,5752
1127,5753
1128,819
1128,3341
1128,821
1128,4290
1128,831
1128,2150
1128,5973
1128,4740
1128,4228
1128,2422
1128,4230
1128,902
1128,5974
1128,114
1128,4328
1128,140
1128,935
1128,174
1128,951
1128,4246
1128,5975
1128,960
1128,216
1128,966
1128,5976
1128,3384
1128,5977
1128,5147
1128,1085
1128,3429
1129,803
1129,1828
1129,1118
1129,7
1129,1176
1129,2077
1129,4492
1129,4105
1130,0
1130,803
1130,804
1130,2129
1130,436
1130,466
1130,437
1130,1127
1130,6146
1130,6147
1130,3557
1130,6148
1130,6149
1130,6150
1130,6151
1131,25
1131,32
1131,5956
1131,6170
1131,69
1131,87
1131,89
1131,1325
1131,128
1131,136
1131,4137
1131,352
1131,355
1131,389
1132,805
1132,6
1132,1119
1132,8
1132,11
1132,1127
1132,6283
1132,6284
1132,3668
1132,6285
1133,1088
1133,4932
1133,6502
1134,1219
1134,490
1134,529
1134,2997
1134,573
1134,6526
1134,615
1134,652
1134,3110
1134,6527
1135,821
1135,831
1135,3347
1135,76
1135,4230
1135,6551
1135,6552
1135,2137
1135,5519
1135,6553
1135,975
1135,3391
1135,2761
1135,278
1135,283
1135,6554
1135,6555
1136,1
1136,4
1136,2481
1136,1207
1136,6604
1136,2242
1136,1661
1137,803
1137,3870
1137,2511
1139,803
1139,1828
1139,6
1139,434
1139,1176
1139,435
1139,2483
1139,1124
1139,4877
1140,433
1140,4107
1141,1
1141,2052
1141,6
1141,9
1141,2481
1141,2495
1141,1127
1141,1879
1141,7045
1141,3273
1141,7046
1142,2
1142,803
1142,434
1142,7072
1142,7073
1142,7074
1142,7075
1142,7076
1142,7077
1143,472
1143,3039
1143,3048
1143,7149
1143,605
1143,606
1143,6005
1143,7150
1144,1
1144,2
1144,2052
1144,433
1144,2474
1144,9
1144,2481
1144,1207
1144,7157
1144,4719
1145,2
1146,0
1146,2
1146,1828
1146,2487
1146,134
1146,1443
1146,7237
1146,7238
1146,7239
1147,466
1147,826
1147,544
1147,1529
1148,803
1148,7309
1149,2
1149,803
1149,2129
1149,1176
1149,1887
1150,7506
1151,803
1152,54
1152,887
1152,100
1152,7685
1153,436
1154,2129
1155,805
1155,2406
1155,2491
1155,1094
1155,5153
1155,7784
1156,803
1156,434
1156,7823
1157,435
1157,2191
1158,1
1158,3
1158,1087
1158,24
1158,1167
1158,433
1158,4
1158,1833
1158,6
1158,1161
1158,27
1158,28
1158,1834
1158,811
1158,813
1158,1835
1158,1119
1158,459
1158,9
1158,1836
1158,816
1158,32
1158,1837
1158,10
1158,1188
1158,11
1158,12
1158,1189
1158,436
1158,1088
1158,1121
1158,1192
1158,1122
1158,38
1158,1124
1158,1838
1158,473
1158,824
1158,41
1158,827
1158,1203
1158,42
1158,1204
1158,1839
1158,1840
1158,1841
1158,1842
1158,1843
1158,1844
1158,15
1158,1845
1158,1846
1158,1847
1158,1848
1158,841
1158,1849
1158,1850
1158,1851
1158,55
1158,493
1158,1852
1158,1230
1158,1853
1158,853
1158,439
1158,1854
1158,1855
1158,1240
1158,1856
1158,59
1158,1857
1158,1858
1158,1859
1158,1254
1158,1860
1158,1861
1158,1862
1158,858
1158,1863
1158,1258
1158,63
1158,1864
1158,1130
1158,1865
1158,1866
1158,1867
1158,1868
1158,1869
1158,68
1158,69
1158,71
1158,1269
1158,1132
1158,866
1158,1870
1158,1272
1158,1273
1158,82
1158,83
1158,84
1158,1871
1158,88
1158,1872
1158,1873
1158,1874
1158,1875
1158,879
1158,1876
1158,1877
1158,1878
1158,888
1158,94
1158,17
1158,96
1158,1879
1158,1880
1158,18
1158,1135
1158,1881
1158,100
1158,904
1158,1882
1158,1883
1158,104
1158,1884
1158,1885
1158,1886
1158,1887
1158,1888
1158,112
1158,1889
1158,1336
1158,1890
1158,1891
1158,1892
1158,124
1158,1893
1158,1894
1158,1359
1158,1895
1158,128
1158,131
1158,134
1158,1896
1158,1369
1158,1897
1158,151
1158,1898
1158,1899
1158,1900
1158,577
1158,1901
1158,159
1158,1902
1158,1903
1158,1904
1158,1905
1158,172
1158,1906
1158,585
1158,1907
1158,1908
1158,1909
1158,1910
1158,188
1158,190
1158,191
1158,1911
1158,1912
1158,194
1158,1913
1158,1914
1158,1915
1158,1916
1158,1917
1158,1918
1158,1451
1158,1919
1158,1920
1158,613
1158,1921
1158,213
1158,1922
1158,1923
1158,1924
1158,1925
1158,1926
1158,1927
1158,224
1158,225
1158,1928
1158,1929
1158,1930
1158,1931
1158,1932
1158,1933
1158,234
1158,1934
1158,637
1158,1935
1158,1936
1158,1937
1158,1938
1158,1939
1158,1940
1158,1941
1158,1942
1158,1943
1158,1944
1158,1945
1158,1946
1158,1947
1158,1948
1158,1949
1158,1950
1158,1951
1158,264
1158,267
1158,1952
1158,278
1158,279
1158,1953
1158,1954
1158,1955
1158,1956
1158,1957
1158,1958
1158,1959
1158,1960
1158,1961
1158,309
1158,1588
1158,1962
1158,1963
1158,1964
1158,1965
1158,1966
1158,312
1158,1967
1158,1968
1158,1969
1158,1970
1158,319
1158,1971
1158,1972
1158,1973
1158,1974
1158,1975
1158,1976
1158,1977
1158,1978
1158,1979
1158,1980
1158,1981
1158,1982
1158,1983
1158,1984
1158,1985
1158,1986
1158,1987
1158,1645
1158,1988
1158,1989
1158,1990
1158,1991
1158,1654
1158,1992
1158,1993
1158,1994
1158,1995
1158,1996
1158,1997
1158,1998
1158,1999
1158,2000
1158,1037
1158,2001
1158,2002
1158,2003
1158,2004
1158,2005
1158,2006
1158,1684
1158,2007
1158,2008
1158,2009
1158,2010
1158,2011
1158,2012
1158,2013
1158,2014
1158,2015
1158,2016
1158,2017
1158,2018
1158,2019
1158,2020
1158,2021
1158,399
1158,2022
1158,2023
1158,2024
1158,2025
1158,2026
1158,2027
1158,2028
1158,2029
1158,2030
1158,407
1158,2031
1158,2032
1158,2033
1158,2034
1158,2035
1158,2036
1158,2037
1158,2038
1158,2039
1158,2040
1158,1776
1158,2041
1158,2042
1158,2043
1158,2044
1158,2045
1158,2046
1158,2047
1158,2048
1158,2049
1159,1
1159,2
1159,3
1159,1117
1159,6
1159,1118
1159,2129
1159,2130
1159,28
1159,1119
1159,2131
1159,459
1159,8
1159,9
1159,2132
1159,10
1159,13
1159,1192
1159,2133
1159,1211
1159,15
1159,1224
1159,1127
1159,1230
1159,1243
1159,855
1159,1250
1159,1252
1159,61
1159,2134
1159,1268
1159,889
1159,1135
1159,1310
1159,2135
1159,906
1159,2136
1159,1140
1159,1141
1159,2137
1159,1440
1159,628
1159,2138
1159,2139
1159,1509
1159,251
1159,982
1159,2140
1159,2141
1159,2142
1159,2143
1159,2144
1159,2145
1159,1661
1159,2146
1159,2147
1159,2148
1160,1
1160,2
1160,3
1160,803
1160,2052
1160,2388
1160,4
1160,805
1160,6
1160,2474
1160,2130
1160,434
1160,811
1160,1119
1160,8
1160,9
1160,2481
1160,1186
1160,10
1160,11
1160,2482
1160,1124
1160,2939
1160,2497
1160,1224
1160,1228
1160,1093
1160,1243
1160,2511
1160,3446
1160,1256
1160,1268
1160,3447
1160,87
1160,2528
1160,1879
1160,1135
1160,3448
1160,3449
1160,1373
1160,3450
1160,1406
1160,3451
1160,3452
1160,3453
1160,3454
1160,3455
1160,3456
1161,1
1161,3
1161,1087
1161,1116
1161,803
1161,4
1161,805
1161,2475
1161,28
1161,3674
1161,9
1161,10
1161,2787
1161,1192
1161,3460
1161,823
1161,2487
1161,42
1161,1091
1161,3675
1161,3676
1161,3642
1161,3677
1161,2508
1161,3678
1161,63
1161,3679
1161,1291
1161,1875
1161,3680
1161,3681
1161,3682
1161,3683
1161,2426
1161,1137
1161,3684
1161,2543
1161,1336
1161,2546
1161,3685
1161,3686
1161,3687
1161,2568
1161,3688
1161,3689
1161,3690
1161,2577
1161,2581
1161,3691
1161,3315
1161,2594
1161,3692
1161,2237
1161,3693
1161,3694
1161,3695
1161,3696
1161,3697
1161,3698
1161,3699
1161,3700
1161,3701
1161,3702
1161,3703
1161,3704
1161,3705
1161,3706
1161,3707
1161,3708
1161,2669
1161,3709
1161,3710
1161,3711
1161,3712
1161,3713
1161,3714
1161,3715
1161,3716
1161,3717
1161,3718
1161,3719
1161,3720
1161,3721
1161,3722
1161,3723
1161,3724
1161,3725
1161,3726
1161,3727
1162,1
1162,3
1162,2052
1162,433
1162,6
1162,2474
1162,1161
1162,2478
1162,442
1162,9
1162,2481
1162,1207
1162,16
1162,1128
1162,1256
1162,2519
1162,1298
1162,1879
1162,2575
1162,5419
1162,1148
1162,2608
1162,1697
1162,3590
1162,5420
1162,1752
1163,434
1163,5673
1164,1828
1165,61
1165,84
1165,1296
1165,122
1165,5987
1165,6380
1165,2765
1165,6438
1166,1
1166,805
1166,1828
1166,1829
1166,437
1166,1830
1166,1831
1166,1832
1167,803
1167,2050
1167,2051
1167,934
1168,803
1168,1158
1168,804
1169,2742
1169,446
1169,870
1169,627
1169,2743
1169,2744
1170,3255
1171,6
1171,1127
1172,7
1172,2406
1172,1220
1172,3664
1172,1256
1172,2597
1172,1526
1172,3665
1172,3666
1173,3875
1175,433
1175,805
1175,1176
1175,3908
1176,1
1176,433
1176,5
1176,6
1176,1161
1176,28
1176,442
1176,2054
1176,2055
1176,9
1176,2056
1176,2057
1176,3909
1176,3460
1176,1840
1176,2163
1176,3910
1176,836
1176,1220
1176,3911
1176,1228
1176,1230
1176,2504
1176,2064
1176,3912
1176,3913
1176,3914
1176,1256
1176,3350
1176,3915
1176,3916
1176,3917
1176,3918
1176,3919
1176,3261
1176,2151
1176,1867
1176,2178
1176,1830
1176,1831
1176,2070
1176,2523
1176,2071
1176,2072
1176,2073
1176,2074
1176,2991
1176,891
1176,3920
1176,3921
1176,3922
1176,3923
1176,3924
1176,3667
1176,2077
1176,2753
1176,1887
1176,2078
1176,2079
1176,2080
1176,3925
1176,3926
1176,3927
1176,3928
1176,3929
1176,3930
1176,2199
1176,3931
1176,3932
1176,3858
1176,3933
1176,3934
1176,2202
1176,3935
1176,2086
1176,178
1176,3273
1176,2216
1176,2087
1176,3936
1176,1911
1176,3937
1176,3277
1176,3938
1176,2222
1176,1916
1176,2227
1176,3939
1176,3940
1176,3941
1176,3942
1176,3943
1176,620
1176,3944
1176,3945
1176,3946
1176,3947
1176,3948
1176,3753
1176,3949
1176,3950
1176,3951
1176,3952
1176,3953
1176,3954
1176,3955
1176,3956
1176,2096
1176,2097
1176,3957
1176,3958
1176,3959
1176,3960
1176,3961
1176,3962
1176,3963
1176,266
1176,3964
1176,3965
1176,2266
1176,3966
1176,3967
1176,3968
1176,3292
1176,3969
1176,3970
1176,3971
1176,308
1176,2283
1176,3972
1176,3973
1176,3974
1176,3975
1176,3976
1176,3977
1176,3978
1176,3979
1176,3980
1176,3981
1176,3982
1176,3983
1176,3984
1176,3985
1176,3986
1176,3987
1176,3988
1176,2688
1176,3989
1176,3990
1176,3991
1176,3992
1176,2863
1176,3993
1176,3994
1176,3995
1176,3996
1176,2707
1176,3997
1176,3998
1176,3999
1176,4000
1176,4001
1176,4002
1176,4003
1176,4004
1176,4005
1176,4006
1176,4007
1176,4008
1176,4009
1176,4010
1176,4011
1176,4012
1176,4013
1176,4014
1176,4015
1176,4016
1176,4017
1177,4044
1177,4045
1178,0
1178,3870
1178,436
1178,4046
1178,4047
1179,434
1180,3
1180,803
1180,433
1180,2474
1180,1160
1180,28
1180,1119
1180,8
1180,9
1180,2481
1180,10
1180,1188
1180,4138
1180,1088
1180,2483
1180,3644
1180,1337
1180,4139
1180,4140
1180,4141
1181,1127
1183,2
1183,1176
1183,4189
1183,4190
1183,4191
1184,1829
1185,1158
1185,433
1185,1161
1185,9
1185,4479
1185,4480
1186,1
1186,2052
1186,4
1186,1828
1186,6
1186,434
1186,1119
1186,3778
1186,8
1186,9
1186,4565
1186,4566
1186,11
1186,36
1186,3781
1186,1200
1186,2133
1186,42
1186,1206
1186,1207
1186,1211
1186,1091
1186,1844
1186,2499
1186,4169
1186,1228
1186,2515
1186,1256
1186,1131
1186,1264
1186,2519
1186,3788
1186,1268
1186,866
1186,83
1186,2418
1186,523
1186,4567
1186,4568
1186,17
1186,1879
1186,2847
1186,4569
1186,4570
1186,3687
1186,1139
1186,946
1186,4571
1186,4572
1186,4573
1186,3812
1186,961
1186,4574
1186,4575
1186,4576
1186,4577
1186,4578
1186,3821
1186,4579
1186,985
1186,3700
1186,4580
1186,4581
1186,1661
1186,4582
1186,4583
1186,4584
1186,3844
1186,4585
1186,4586
1187,1
1187,9
1188,803
1188,2474
1188,3337
1188,447
1188,448
1188,812
1188,1120
1188,465
1188,466
1188,4844
1188,828
1188,1202
1188,478
1188,4845
1188,4846
1188,509
1188,510
1188,523
1188,107
1188,3006
1188,586
1188,615
1188,632
1188,1527
1188,4847
1188,4083
1188,745
1188,3224
1189,805
1189,447
1189,1120
1189,466
1189,4844
1189,828
1189,509
1189,3005
1189,3031
1189,1479
1189,4869
1190,466
1190,826
1190,828
1190,4996
1190,1425
1190,1529
1191,448
1191,465
1191,1425
1191,1464
1192,3
1192,1158
1192,433
1192,4
1192,434
1192,811
1192,1083
1192,9
1192,2481
1192,436
1192,437
1192,2845
1192,2484
1192,1123
1192,1199
1192,4590
1192,2133
1192,829
1192,831
1192,4292
1192,5050
1192,5051
1192,2511
1192,889
1192,893
1192,4878
1192,2568
1192,5052
1192,2576
1192,5053
1192,613
1192,5054
1192,1503
1192,5055
1192,4107
1192,5056
1192,5057
1192,5058
1193,434
1193,5107
1194,5109
1195,1176
1196,2487
1197,804
1198,448
1198,466
1198,669
1199,803
1199,5315
1200,447
1200,1120
1200,466
1200,4844
1200,828
1200,509
1200,107
1200,561
1200,1464
1201,2
1201,803
1201,6
1201,1192
1201,2487
1201,1200
1201,4931
1201,5337
1201,1317
1201,5338
1201,5339
1201,5340
1202,1116
1202,803
1202,2129
1202,434
1202,5341
1203,805
1203,434
1203,812
1203,466
1203,475
1203,828
1203,3262
1203,1464
1203,668
1203,5350
1204,2
1204,3
1204,1116
1204,803
1204,1158
1204,1159
1204,2129
1204,434
1204,459
1204,9
1204,816
1204,10
1204,13
1204,822
1204,2497
1204,1246
1204,4945
1204,2421
1204,1308
1204,3792
1204,2544
1204,2555
1204,5358
1204,5359
1204,1661
1204,5360
1204,5361
1204,5362
1204,5363
1204,5364
1205,4
1205,8
1205,1206
1205,5366
1205,1268
1205,5367
1206,433
1206,1160
1206,1176
1206,436
1206,2487
1206,1843
1206,5368
1207,2402
1207,816
1207,2749
1207,3460
1207,5385
1207,830
1207,1216
1207,848
1207,5037
1207,879
1207,2084
1207,4757
1207,5386
1207,5387
1207,2902
1207,5388
1207,5389
1207,5390
1207,1001
1207,4788
1207,5391
1207,5392
1207,5393
1207,5394
1208,7
1208,471
1208,3099
1209,447
1209,448
1209,826
1209,5298
1209,4977
1209,107
1210,803
1211,829
1211,3260
1211,879
1211,919
1211,931
1211,5401
1211,5402
1211,939
1211,947
1211,5403
1211,5404
1211,3520
1211,5405
1211,974
1211,5406
1211,984
1211,5407
1211,5408
1211,1009
1211,1015
1211,1017
1211,1020
1211,5409
1211,5410
1211,5411
1211,5412
1211,5413
1211,5414
1211,5415
1212,828
1212,5416
1212,4845
1212,5298
1212,107
1212,3031
1212,1464
1212,4999
1212,5417
1212,5418
1216,803
1216,2129
1217,1
1217,1843
1217,3277
1217,5589
1218,1116
1218,1158
1218,2151
1219,3337
1219,434
1219,457
1219,2934
1219,505
1219,5604
1220,4286
1220,2067
1220,1267
1220,1273
1220,2798
1220,5493
1220,808
1220,3952
1220,5605
1220,5143
1220,5606
1220,5607
1221,2
1221,803
1221,435
1221,2406
1221,5644
1222,5685
1223,1159
1224,803
1224,467
1224,2961
1224,530
1224,538
1224,576
1224,4144
1224,5690
1224,621
1224,654
1224,5691
1224,5692
1225,3863
1225,9
1226,804
1226,2129
1226,5702
1226,5703
1226,5704
1227,5711
1228,1158
1228,434
1228,1176
1228,442
1228,815
1228,9
1228,1837
1228,2845
1228,1204
1228,2406
1228,1843
1228,5763
1228,1239
1228,2066
1228,5764
1228,1256
1228,2518
1228,5765
1228,3470
1228,5766
1228,1867
1228,5767
1228,5768
1228,3481
1228,5769
1228,2426
1228,3002
1228,1326
1228,5770
1228,5771
1228,5772
1228,5773
1228,2233
1228,3451
1228,5774
1228,5775
1228,5776
1228,5777
1228,5778
1228,5779
1228,5780
1228,1492
1228,5781
1228,5782
1228,4362
1228,5783
1228,1526
1228,5784
1228,5785
1228,5786
1228,5787
1228,5334
1228,5788
1228,5789
1228,5790
1228,5791
1228,5792
1228,5793
1228,5794
1228,2014
1228,5795
1228,5796
1228,5797
1228,5798
1228,5799
1228,2707
1228,5800
1228,5801
1228,5802
1228,5803
1228,5804
1228,5805
1228,5806
1228,5807
1228,5808
1229,2944
1229,5809
1230,1116
1230,1158
1230,1159
1230,805
1230,1828
1230,1160
1230,1161
1230,7
1230,9
1230,1837
1230,10
1230,436
1230,2490
1230,4590
1230,3911
1230,5813
1230,5818
1230,439
1230,1239
1230,3912
1230,860
1230,3644
1230,1267
1230,3908
1230,5819
1230,94
1230,2532
1230,891
1230,5121
1230,2075
1230,2425
1230,2077
1230,5820
1230,3926
1230,2795
1230,5821
1230,1382
1230,2433
1230,5822
1230,1911
1230,1914
1230,2222
1230,2758
1230,5823
1230,5774
1230,1928
1230,2609
1230,5777
1230,5824
1230,5825
1230,2253
1230,4519
1230,5826
1230,5827
1230,4051
1230,3970
1230,5828
1230,5829
1230,5830
1230,5831
1230,5832
1230,4540
1230,5833
1230,5834
1230,5835
1230,4558
1230,5836
1230,5837
1232,812
1234,1116
1234,803
1234,804
1234,5686
1234,5850
1235,803
1235,5852
1237,5857
1238,803
1238,434
1238,2406
1238,5862
1238,1253
1239,1
1239,2
1239,3
1239,434
1239,1179
1239,10
1239,437
1239,17
1239,3523
1240,804
1240,805
1240,1162
1240,2497
1240,5915
1240,5916
1240,3832
1242,803
1242,804
1243,1
1243,7
1243,435
1243,1228
1244,1215
1244,4291
1245,433
1245,1176
1245,1088
1245,3273
1245,2259
1245,5954
1246,59
1246,5956
1246,107
1246,138
1246,5957
1246,400
1247,433
1247,804
1247,5958
1247,5959
1247,5960
1247,3753
1247,5961
1247,5962
1247,5963
1248,1116
1248,1158
1248,437
1249,497
1250,816
1250,36
1250,43
1250,1251
1250,65
1250,891
1250,906
1250,911
1250,5987
1250,2446
1250,5988
1250,2660
1250,5989
1250,5990
1250,3210
1251,803
1251,1160
1251,434
1251,7
1251,4045
1251,1094
1251,5991
1252,28
1252,454
1252,460
1252,471
1252,487
1252,6002
1252,2957
1252,6003
1252,528
1252,537
1252,6004
1252,569
1252,1441
1252,3865
1252,4068
1252,5621
1252,5730
1252,6005
1252,6006
1252,668
1252,5626
1252,5627
1252,5301
1253,804
1253,7
1253,811
1253,2480
1253,1228
1253,6007
1253,1336
1253,6008
1253,6009
1254,1
1254,805
1254,6
1254,434
1254,7
1254,8
1254,13
1254,1875
1254,3739
1255,6054
1256,1
1256,1158
1256,6
1256,1176
1256,9
1256,1837
1256,436
1256,3910
1256,2506
1256,2066
1256,3664
1256,4484
1256,3350
1256,6063
1256,6064
1256,6065
1256,6066
1256,6067
1256,6068
1256,6069
1256,6070
1256,6071
1256,6072
1256,4912
1256,2191
1256,2795
1256,6073
1256,6074
1256,620
1256,6075
1256,6076
1256,6077
1256,6078
1256,6079
1256,6080
1256,6081
1256,6082
1256,6083
1256,3950
1256,6084
1256,6085
1256,6086
1256,6087
1256,6088
1256,6089
1256,5332
1256,6090
1256,6091
1256,4402
1256,6092
1256,6093
1256,6094
1256,6095
1256,6096
1256,6097
1256,2829
1256,6098
1256,6099
1256,6100
1256,6101
1256,6102
1256,6103
1256,6104
1256,6105
1257,803
1258,6106
1259,1
1260,805
1260,2129
1261,804
1261,6152
1262,2129
1262,7
1262,1192
1262,6154
1262,5052
1263,1308
1264,810
1264,3339
1264,3347
1264,836
1264,847
1264,2411
1264,1253
1264,6196
1264,2422
1264,911
1264,5522
1264,5523
1264,4253
1264,2761
1264,5543
1264,6197
1264,6198
1266,813
1266,1215
1267,1
1267,3
1267,4
1267,434
1267,1186
1267,836
1267,4790
1267,4797
1268,803
1268,1158
1268,1159
1268,433
1268,804
1268,434
1268,1161
1268,1176
1268,1186
1268,10
1268,436
1268,2482
1268,1088
1268,2491
1268,1843
1268,2513
1268,3902
1268,6240
1268,2069
1268,1832
1268,2527
1268,94
1268,108
1268,2077
1268,2078
1268,2199
1268,4606
1268,3273
1268,4501
1268,4848
1268,5353
1268,6266
1268,6267
1268,2625
1268,6268
1268,6269
1268,2643
1268,2647
1268,6270
1268,6271
1268,2678
1269,2749
1269,1120
1269,466
1269,4844
1269,1202
1269,509
1269,4853
1269,544
1269,585
1269,6273
1270,803
1271,1131
1271,6308
1271,5026
1272,1116
1272,9
1272,1132
1273,1
1273,805
1273,434
1273,812
1273,9
1273,822
1273,3346
1273,15
1273,1127
1273,74
1273,17
1273,1134
1273,6323
1273,1471
1274,1828
1275,887
1275,4249
1275,1652
1275,1086
1276,2
1276,1116
1276,803
1276,1158
1276,435
1276,2487
1276,5348
1276,4636
1276,6334
1277,6341
1277,540
1277,6342
1277,3133
1277,3212
1277,3213
1278,803
1278,6315
1281,434
1281,6368
1283,804
1284,6375
1285,2
1285,803
1285,1828
1285,2070
1285,6376
1285,5905
1285,6377
1286,1160
1286,7
1288,804
1288,2511
1288,3605
1289,4853
1290,5298
1291,7
1291,88
1291,112
1291,2433
1292,6414
1293,804
1294,2503
1295,434
1295,7
1295,1186
1295,2406
1295,6107
1296,436
1297,434
1298,1828
1298,435
1298,1837
1298,2406
1298,2080
1298,6452
1299,2525
1302,804
1303,6474
1304,6478
1304,1149
1305,1158
1305,1837
1305,2513
1306,485
1306,504
1306,2983
1306,6499
1307,1116
